FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
21,148037,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0003000
25,148048,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0101034
27,148052,58,159695,83634,10.0000000,30.0000000,56.0000000,90.0000000,82.0000000,23.7999992,40.0000000,60.0000000,186.0000000,268.0000000,291.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2312.7500000,6938.2500000,6800.5000000,5437.5000000,2929.0000000,649.5999756,9251.0000000,13876.5000000,21489.0000000,24418.0000000,25067.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.5200000,0.1500000,0.8500000,100,150,268,0,100,100,159695,0.1741410
28,148058,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0230896
59,148167,68,159705,83645,11.0000000,33.0000000,53.5000000,85.0000000,64.3000031,22.3999996,44.0000000,63.5000000,182.5000000,246.8000031,269.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,735.8800049,2207.6298828,2367.1298828,3262.5000000,2312.0300293,669.9000244,2943.5000000,4005.6298828,8573.1298828,10885.2001953,11555.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8400000,0.4900000,0.4900000,0.8400000,100,150,247,0,100,100,159705,0.0496807
69,148194,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0010087
79,148213,68,159705,83645,11.0000000,33.0000000,53.5000000,85.0000000,64.3000031,22.3999996,44.0000000,63.5000000,182.5000000,246.8000031,269.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,735.8800049,2207.6298828,2367.1298828,3262.5000000,2312.0300293,669.9000244,2943.5000000,4005.6298828,8573.1298828,10885.2001953,11555.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8400000,0.4900000,0.4900000,0.8400000,100,150,247,0,100,100,159705,0.0173005
82,148219,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0033137
84,148225,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0045462
86,148229,57,159694,83635,11.0000000,33.0000000,58.0000000,90.0000000,82.0000000,23.7999992,44.0000000,66.0000000,192.0000000,274.0000000,297.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2030.0000000,6090.0000000,6235.0000000,5437.5000000,2929.0000000,649.5999756,8120.0000000,12180.0000000,19792.5000000,22721.5000000,23371.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8600000,0.5400000,0.1500000,0.8600000,100,150,274,0,100,100,159694,0.0688396
