FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
434,55028,628,161239,83745,10.5000000,31.5000000,50.5000000,65.5999985,60.0000000,2.4000001,42.0000000,60.5000000,158.1000061,218.1000061,220.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1261.5000000,3784.5000000,8567.5000000,6554.2797852,3420.7299805,136.8300018,5046.0000000,7768.7001953,20167.8007813,23588.5000000,23725.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.2700000,0.0000000,0.7200000,100,64,115,1,100,100,161239,0.0061375
435,55029,617,161228,83735,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161228,0.0016502
436,55036,625,161236,83743,11.5000000,34.5000000,67.1999969,105.0000000,87.8000031,3.4000001,46.0000000,69.0000000,218.1999969,306.0000000,309.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,9317.7001953,7612.5000000,5742.0000000,217.5000000,10092.0000000,13876.5000000,27022.1992188,32764.1992188,32981.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.1900000,0.0000000,0.9000000,100,150,306,0,100,100,161236,0.0007579
458,55106,629,161240,83747,9.0000000,27.0000000,49.2000008,70.0000000,37.0000000,0.8000000,36.0000000,54.0000000,155.1999969,192.1999969,193.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1479.6500244,4438.9399414,7697.0800781,4205.9599609,2593.7600098,101.5599976,5918.5800781,9300.6298828,17821.5996094,20415.4003906,20516.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.2300000,0.0000000,0.7100000,100,150,192,0,100,100,161240,0.0027620
462,55124,550,161161,83661,10.2600002,30.7800007,52.2200012,83.2699966,63.3400002,36.7400017,41.0400009,59.2999992,176.5299988,239.8699951,276.6099854,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1891.3100586,5673.9399414,4343.1801758,5133.6201172,2813.6101074,1375.4100342,7565.2500000,9653.3398438,17042.0000000,19855.6992188,21231.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.7900000,0.2700000,0.0000000,0.7900000,80,150,247,0,92,100,161161,0.0015667
472,55189,625,161236,83743,11.5000000,34.5000000,67.1999969,105.0000000,87.8000031,3.4000001,46.0000000,69.0000000,218.1999969,306.0000000,309.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,9317.7001953,7612.5000000,5742.0000000,217.5000000,10092.0000000,13876.5000000,27022.1992188,32764.1992188,32981.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.1900000,0.0000000,0.9000000,100,150,306,0,100,100,161236,0.0378758
477,55211,550,161161,83661,10.2600002,30.7800007,52.2200012,83.2699966,63.3400002,36.7400017,41.0400009,59.2999992,176.5299988,239.8699951,276.6099854,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1891.3100586,5673.9399414,4343.1801758,5133.6201172,2813.6101074,1375.4100342,7565.2500000,9653.3398438,17042.0000000,19855.6992188,21231.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.7900000,0.2700000,0.0000000,0.7900000,80,150,247,0,92,100,161161,0.0007544
483,55235,627,161238,83744,10.5000000,31.5000000,63.0000000,173.3999939,200.0000000,8.0000000,42.0000000,63.0000000,278.3999939,478.3999939,486.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2943.5000000,8830.5000000,5739.8198242,49562.3984375,65975.0000000,2639.0000000,11774.0000000,14570.2998047,67076.2968750,133051.0000000,135690.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.3800000,0.2900000,0.0000000,0.3800000,100,150,478,0,100,100,161238,0.0166356
488,55262,629,161240,83747,9.0000000,27.0000000,49.2000008,70.0000000,37.0000000,0.8000000,36.0000000,54.0000000,155.1999969,192.1999969,193.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1479.6500244,4438.9399414,7697.0800781,4205.9599609,2593.7600098,101.5599976,5918.5800781,9300.6298828,17821.5996094,20415.4003906,20516.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.2300000,0.0000000,0.7100000,100,150,192,0,100,100,161240,0.0061464
493,55275,629,161240,83747,9.0000000,27.0000000,49.2000008,70.0000000,37.0000000,0.8000000,36.0000000,54.0000000,155.1999969,192.1999969,193.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1479.6500244,4438.9399414,7697.0800781,4205.9599609,2593.7600098,101.5599976,5918.5800781,9300.6298828,17821.5996094,20415.4003906,20516.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.2300000,0.0000000,0.7100000,100,150,192,0,100,100,161240,0.0264816
499,55309,623,161234,83741,10.0000000,30.0000000,46.9599991,61.3199997,48.0000000,1.9200000,40.0000000,58.1599998,148.2799988,196.2799988,198.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1689.7199707,5069.1699219,4571.7099609,4421.2402344,2915.4699707,116.6200027,6758.8999023,9324.2998047,15751.7998047,18667.3007813,18783.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6500000,0.2300000,0.0000000,0.6500000,100,150,196,0,100,100,161234,0.0001000
525,55426,606,161217,83725,19.0000000,57.0000000,114.0000000,164.1499939,85.7500000,90.8899994,76.0000000,114.0000000,354.1400146,439.8900146,530.7899780,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,4132.5000000,12397.5000000,24795.0000000,35813.1015625,12222.7001953,12956.0000000,16530.0000000,24795.0000000,77138.1015625,89360.7968750,102317.0000000,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,0.2000000,0.1600000,0.0000000,0.2000000,75,150,466,0,100,100,161217,0.0086883
530,55454,617,161228,83735,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161228,0.0071016
535,55473,623,161234,83741,10.0000000,30.0000000,46.9599991,61.3199997,48.0000000,1.9200000,40.0000000,58.1599998,148.2799988,196.2799988,198.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1689.7199707,5069.1699219,4571.7099609,4421.2402344,2915.4699707,116.6200027,6758.8999023,9324.2998047,15751.7998047,18667.3007813,18783.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6500000,0.2300000,0.0000000,0.6500000,100,150,196,0,100,100,161234,0.0262191
559,55597,625,161236,83743,11.5000000,34.5000000,67.1999969,105.0000000,87.8000031,3.4000001,46.0000000,69.0000000,218.1999969,306.0000000,309.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,9317.7001953,7612.5000000,5742.0000000,217.5000000,10092.0000000,13876.5000000,27022.1992188,32764.1992188,32981.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.1900000,0.0000000,0.9000000,100,150,306,0,100,100,161236,0.0656863
596,55711,606,161217,83725,19.0000000,57.0000000,114.0000000,164.1499939,85.7500000,90.8899994,76.0000000,114.0000000,354.1400146,439.8900146,530.7899780,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,4132.5000000,12397.5000000,24795.0000000,35813.1015625,12222.7001953,12956.0000000,16530.0000000,24795.0000000,77138.1015625,89360.7968750,102317.0000000,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,0.2000000,0.1600000,0.0000000,0.2000000,75,150,466,0,100,100,161217,0.0230451
603,55731,550,161161,83661,10.2600002,30.7800007,52.2200012,83.2699966,63.3400002,36.7400017,41.0400009,59.2999992,176.5299988,239.8699951,276.6099854,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1891.3100586,5673.9399414,4343.1801758,5133.6201172,2813.6101074,1375.4100342,7565.2500000,9653.3398438,17042.0000000,19855.6992188,21231.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.7900000,0.2700000,0.0000000,0.7900000,80,150,247,0,92,100,161161,0.0001000
626,55780,550,161161,83661,10.2600002,30.7800007,52.2200012,83.2699966,63.3400002,36.7400017,41.0400009,59.2999992,176.5299988,239.8699951,276.6099854,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1891.3100586,5673.9399414,4343.1801758,5133.6201172,2813.6101074,1375.4100342,7565.2500000,9653.3398438,17042.0000000,19855.6992188,21231.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.7900000,0.2700000,0.0000000,0.7900000,80,150,247,0,92,100,161161,0.0004000
627,55781,617,161228,83735,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161228,0.0154529
638,55824,628,161239,83745,10.5000000,31.5000000,50.5000000,65.5999985,60.0000000,2.4000001,42.0000000,60.5000000,158.1000061,218.1000061,220.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1261.5000000,3784.5000000,8567.5000000,6554.2797852,3420.7299805,136.8300018,5046.0000000,7768.7001953,20167.8007813,23588.5000000,23725.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7200000,0.2700000,0.0000000,0.7200000,100,64,115,1,100,100,161239,0.0186964
643,55832,550,161161,83661,10.2600002,30.7800007,52.2200012,83.2699966,63.3400002,36.7400017,41.0400009,59.2999992,176.5299988,239.8699951,276.6099854,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1891.3100586,5673.9399414,4343.1801758,5133.6201172,2813.6101074,1375.4100342,7565.2500000,9653.3398438,17042.0000000,19855.6992188,21231.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.7900000,0.2700000,0.0000000,0.7900000,80,150,247,0,92,100,161161,0.0212654
651,55855,629,161240,83747,9.0000000,27.0000000,49.2000008,70.0000000,37.0000000,0.8000000,36.0000000,54.0000000,155.1999969,192.1999969,193.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1479.6500244,4438.9399414,7697.0800781,4205.9599609,2593.7600098,101.5599976,5918.5800781,9300.6298828,17821.5996094,20415.4003906,20516.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.2300000,0.0000000,0.7100000,100,150,192,0,100,100,161240,0.0246496
662,55893,606,161217,83725,19.0000000,57.0000000,114.0000000,164.1499939,85.7500000,90.8899994,76.0000000,114.0000000,354.1400146,439.8900146,530.7899780,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,4132.5000000,12397.5000000,24795.0000000,35813.1015625,12222.7001953,12956.0000000,16530.0000000,24795.0000000,77138.1015625,89360.7968750,102317.0000000,4.7500000,14.2500000,28.5000000,47.5000000,47.5000000,50.3499985,19.0000000,28.5000000,95.0000000,142.5000000,192.8500061,95.0000000,0.2000000,0.1600000,0.0000000,0.2000000,75,150,466,0,100,100,161217,0.0097636
672,55918,617,161228,83735,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161228,0.0813553
682,55950,625,161236,83743,11.5000000,34.5000000,67.1999969,105.0000000,87.8000031,3.4000001,46.0000000,69.0000000,218.1999969,306.0000000,309.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,9317.7001953,7612.5000000,5742.0000000,217.5000000,10092.0000000,13876.5000000,27022.1992188,32764.1992188,32981.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.1900000,0.0000000,0.9000000,100,150,306,0,100,100,161236,0.0004892
686,55958,625,161236,83743,11.5000000,34.5000000,67.1999969,105.0000000,87.8000031,3.4000001,46.0000000,69.0000000,218.1999969,306.0000000,309.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,9317.7001953,7612.5000000,5742.0000000,217.5000000,10092.0000000,13876.5000000,27022.1992188,32764.1992188,32981.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.1900000,0.0000000,0.9000000,100,150,306,0,100,100,161236,0.0001000
697,55978,625,161236,83743,11.5000000,34.5000000,67.1999969,105.0000000,87.8000031,3.4000001,46.0000000,69.0000000,218.1999969,306.0000000,309.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,9317.7001953,7612.5000000,5742.0000000,217.5000000,10092.0000000,13876.5000000,27022.1992188,32764.1992188,32981.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.1900000,0.0000000,0.9000000,100,150,306,0,100,100,161236,0.0002000
727,56071,625,161236,83743,11.5000000,34.5000000,67.1999969,105.0000000,87.8000031,3.4000001,46.0000000,69.0000000,218.1999969,306.0000000,309.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,9317.7001953,7612.5000000,5742.0000000,217.5000000,10092.0000000,13876.5000000,27022.1992188,32764.1992188,32981.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.1900000,0.0000000,0.9000000,100,150,306,0,100,100,161236,0.0520047
798,56219,629,161240,83747,9.0000000,27.0000000,49.2000008,70.0000000,37.0000000,0.8000000,36.0000000,54.0000000,155.1999969,192.1999969,193.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1479.6500244,4438.9399414,7697.0800781,4205.9599609,2593.7600098,101.5599976,5918.5800781,9300.6298828,17821.5996094,20415.4003906,20516.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.2300000,0.0000000,0.7100000,100,150,192,0,100,100,161240,0.0170994
864,56360,591,161202,83708,11.5000000,34.5000000,53.7000008,57.4000015,0.0000000,0.0000000,46.0000000,69.0000000,157.1000061,157.1000061,157.1000061,5.0000000,15.0000000,30.0000000,50.0000000,2.0000000,0.0000000,20.0000000,30.0000000,100.0000000,102.0000000,102.0000000,100.0000000,1682.0000000,5046.0000000,7041.5800781,6435.5200195,0.0000000,0.0000000,6728.0000000,10092.0000000,20205.0996094,20205.0996094,20205.0996094,5.0000000,15.0000000,30.0000000,41.0000000,0.0000000,0.0000000,20.0000000,30.0000000,91.0000000,91.0000000,91.0000000,100.0000000,0.6000000,0.2400000,0.0000000,0.6000000,100,91,157,0,100,100,161202,0.0179785
1001,56752,989,161843,84103,9.5000000,28.5000000,53.4000015,62.4000015,60.0000000,2.4000001,38.0000000,57.0000000,153.8000031,213.8000031,216.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1957.5000000,5872.5000000,9274.2001953,4176.0000000,3480.0000000,139.1999969,7830.0000000,11745.0000000,21280.1992188,24760.1992188,24899.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6500000,0.5000000,0.0000000,0.6500000,100,150,214,0,100,100,161843,0.0473238
1057,56920,610,161221,83728,10.5000000,31.5000000,41.4000015,65.0000000,32.2000008,1.0000000,42.0000000,57.4000015,148.3999939,180.6000061,181.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5499.5200195,7848.1899414,4337.0097656,142.6499939,8410.0000000,10770.2998047,21757.6992188,26094.6992188,26237.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6100000,0.2300000,0.0000000,0.6100000,100,109,160,0,100,100,161221,0.0466519
