FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
137,66495,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0347807
139,66497,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0000641
141,66499,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0039214
142,66503,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0129014
146,66507,1232,162427,78184,8.0000000,24.0000000,43.5999985,70.0000000,41.7000008,0.6000000,32.0000000,47.5999985,145.6000061,187.3000031,187.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2059.5000000,6178.4902344,6093.8701172,6360.6298828,3216.1298828,29.0900002,8237.9902344,11787.5996094,20692.5000000,23908.5996094,23937.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.3700000,0.0000000,0.7700000,100,150,187,0,100,100,162427,0.1171850
154,66547,2177,165155,78100,9.0000000,27.0000000,46.5000000,75.0000000,63.5999985,2.4000001,36.0000000,52.5000000,157.5000000,221.1000061,223.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,6532.2500000,7957.6000977,4036.8000488,139.1999969,7569.0000000,10389.2998047,22058.8007813,26095.6992188,26234.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2800000,0.0000000,0.6200000,100,150,221,0,100,100,165155,0.0929848
158,66558,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0212399
162,66565,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
164,66572,2224,165220,78148,20.0000000,60.0000000,120.0000000,143.0000000,0.0000000,0.0000000,80.0000000,120.0000000,343.0000000,343.0000000,343.0000000,5.0000000,15.0000000,30.0000000,50.0000000,2.0000000,0.0000000,20.0000000,30.0000000,100.0000000,102.0000000,102.0000000,100.0000000,8482.5000000,25447.5000000,50895.0000000,54215.5000000,0.0000000,0.0000000,33930.0000000,50895.0000000,139041.0000000,139041.0000000,139041.0000000,5.0000000,15.0000000,30.0000000,41.0000000,0.0000000,0.0000000,20.0000000,30.0000000,91.0000000,91.0000000,91.0000000,100.0000000,0.8200000,0.5200000,0.0000000,0.8200000,100,91,343,0,100,100,165220,0.0043222
166,66574,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
170,66580,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
174,66592,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0001000
189,66623,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0114753
198,66639,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0081184
199,66644,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0012202
200,66645,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0002000
208,66657,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0682687
212,66664,2208,165200,78130,11.5000000,34.5000000,59.4000015,75.0000000,75.0000000,93.9000015,46.0000000,69.0000000,180.3999939,255.3999939,349.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1174.5000000,3523.5000000,5533.2001953,5437.5000000,5437.5000000,3884.5500488,4698.0000000,7047.0000000,15668.7001953,21106.1992188,24990.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9800000,0.4700000,0.0000000,0.9800000,100,150,255,0,100,100,165200,0.0016186
216,66676,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0079663
220,66681,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0118664
223,66684,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0276798
224,66685,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0118415
234,66712,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0223008
243,66726,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0435111
244,66733,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0080938
246,66735,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0059728
268,66782,1228,162423,78181,11.5000000,34.5000000,59.0000000,90.0000000,78.3000031,25.2000008,46.0000000,69.0000000,195.0000000,273.2999878,298.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1682.0000000,5046.0000000,5526.6401367,5406.5898438,4841.3798828,1810.3199463,6728.0000000,10092.0000000,17661.1992188,22502.5996094,24312.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9200000,0.4900000,0.0000000,0.9200000,100,150,273,0,100,100,162423,0.0173536
272,66788,1232,162427,78184,8.0000000,24.0000000,43.5999985,70.0000000,41.7000008,0.6000000,32.0000000,47.5999985,145.6000061,187.3000031,187.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2059.5000000,6178.4902344,6093.8701172,6360.6298828,3216.1298828,29.0900002,8237.9902344,11787.5996094,20692.5000000,23908.5996094,23937.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.3700000,0.0000000,0.7700000,100,150,187,0,100,100,162427,0.0128512
282,66806,2225,165221,78149,11.5000000,34.5000000,62.0000000,90.0000000,83.5000000,19.5000000,46.0000000,69.0000000,198.0000000,281.5000000,301.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1957.5000000,5872.5000000,7777.8500977,5406.5898438,4905.6801758,1044.0000000,7830.0000000,11745.0000000,21014.4003906,25920.0996094,26964.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8600000,0.4800000,0.0000000,0.8600000,100,150,282,0,100,100,165221,0.0045179
291,66838,1232,162427,78184,8.0000000,24.0000000,43.5999985,70.0000000,41.7000008,0.6000000,32.0000000,47.5999985,145.6000061,187.3000031,187.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2059.5000000,6178.4902344,6093.8701172,6360.6298828,3216.1298828,29.0900002,8237.9902344,11787.5996094,20692.5000000,23908.5996094,23937.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.3700000,0.0000000,0.7700000,100,150,187,0,100,100,162427,0.0001000
298,66854,1232,162427,78184,8.0000000,24.0000000,43.5999985,70.0000000,41.7000008,0.6000000,32.0000000,47.5999985,145.6000061,187.3000031,187.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2059.5000000,6178.4902344,6093.8701172,6360.6298828,3216.1298828,29.0900002,8237.9902344,11787.5996094,20692.5000000,23908.5996094,23937.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.3700000,0.0000000,0.7700000,100,150,187,0,100,100,162427,0.0004172
304,66868,2239,165237,78163,11.0000000,33.0000000,58.0000000,90.0000000,89.0000000,44.7999992,44.0000000,66.0000000,192.0000000,281.0000000,325.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1244.0500488,3732.1398926,5918.3100586,8575.5400391,8019.8198242,1690.3199463,4976.1899414,7464.2797852,19470.0000000,27489.8007813,29180.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8300000,0.5700000,0.0000000,0.8300000,100,150,281,0,100,100,165237,0.0068724
