FID,ATTRIBUTE,WETLAND_TY,ACRES,SHAPE_Leng,SHAPE_Area,AREA_km2
0,PFO1A,Freshwater Forested/Shrub Wetland,3.292992950000000,817.013356201999950,13326.269700000001000,0.0133263
1,PEMAf,Freshwater Emergent Wetland,0.566106700000000,202.281807167000010,2290.952549980000200,0.0022909
2,PEMC,Freshwater Emergent Wetland,3.106975530000000,577.377091046000030,12573.483899999999000,0.0125735
3,PSS1Ad,Freshwater Forested/Shrub Wetland,1.226484790000000,416.577299222000020,4963.407849819999700,0.0049634
4,PEMC,Freshwater Emergent Wetland,0.702996080000000,262.075891285000010,2844.924200060000200,0.0028449
5,PEMA,Freshwater Emergent Wetland,2.898067240000000,636.284373199000020,11728.062050000000000,0.0117281
6,PFO1C,Freshwater Forested/Shrub Wetland,1.463521860000000,334.663485670999990,5922.662849940000300,0.0059227
7,PFO1C,Freshwater Forested/Shrub Wetland,40.752064410000003,6000.569324590000200,164917.753900000010000,0.1649180
8,PFO1A,Freshwater Forested/Shrub Wetland,24.099542799999998,3642.859661410000200,97527.389749800001000,0.0975274
9,PFO1C,Freshwater Forested/Shrub Wetland,2.054443020000000,349.541830961000020,8314.035949940000100,0.0083140
10,PFO1A,Freshwater Forested/Shrub Wetland,7.517168900000000,1396.097152820000000,30420.736575200001000,0.0073567
11,PFO1F,Freshwater Forested/Shrub Wetland,0.398175310000000,163.520406035000010,1611.358299990000000,0.0016114
12,PFO1A,Freshwater Forested/Shrub Wetland,0.417598910000000,174.530389337999990,1689.962849920000100,0.0016900
13,PEMF,Freshwater Emergent Wetland,0.750737530000000,323.956715085999970,3038.126999990000100,0.0030381
14,PEMAf,Freshwater Emergent Wetland,4.200965180000000,1102.268819840000100,17000.702949899998000,0.0170007
15,PFO1A,Freshwater Forested/Shrub Wetland,14.887351949999999,1858.244751539999900,60246.975950100001000,0.0144764
16,PEM/SS1A,Freshwater Emergent Wetland,8.772925140000000,1318.800382200000100,35502.768499799997000,0.0024712
17,PFO1C,Freshwater Forested/Shrub Wetland,0.703829850000000,268.063377020000020,2848.214374910000100,0.0028482
18,PEMC,Freshwater Emergent Wetland,0.806965680000000,317.104841699000020,3265.674249960000000,0.0032657
19,PSS1Fx,Freshwater Forested/Shrub Wetland,0.336098650000000,142.294623894000010,1360.142999960000000,0.0013601
20,PFO1Cx,Freshwater Forested/Shrub Wetland,4.508697720000000,582.724135055000030,18246.052350099999000,0.0182461
21,PFO1A,Freshwater Forested/Shrub Wetland,4.501030070000000,822.324434683000050,18215.022499899998000,0.0182150
22,PEMAf,Freshwater Emergent Wetland,0.470427960000000,194.940740858999990,1903.754400009999900,0.0019038
23,PFO1A,Freshwater Forested/Shrub Wetland,0.414308580000000,164.315943756000000,1676.647350030000100,0.0016767
24,PFO1A,Freshwater Forested/Shrub Wetland,387.534569780000030,40827.940846099998000,1568297.046279999900000,1.5683000
25,PFO1A,Freshwater Forested/Shrub Wetland,1.069930890000000,373.746404293000010,4329.856700160000400,0.0043299
26,PFO1A,Freshwater Forested/Shrub Wetland,0.967343090000000,325.771299766000030,3914.698600029999900,0.0039147
27,PFO1A,Freshwater Forested/Shrub Wetland,390.534777469999990,26847.202313400001000,1580438.198030000100000,1.0367500
28,PFO1A,Freshwater Forested/Shrub Wetland,8.367862300000001,1050.052877690000100,33863.500124999999000,0.0338635
29,PEMAf,Freshwater Emergent Wetland,1.505890360000000,414.285448958000020,6094.122100169999600,0.0060941
30,PEMAf,Freshwater Emergent Wetland,0.098360490000000,70.820322363200006,398.050799998999990,0.0003981
31,PFO1A,Freshwater Forested/Shrub Wetland,5.633440290000000,1253.539900660000100,22797.724049900000000,0.0227977
