FID,ATTRIBUTE,WETLAND_TY,ACRES,SHAPE_Leng,SHAPE_Area,AREA_km2
0,PFO1A,Freshwater Forested/Shrub Wetland,3.292992950000000,817.013356201999950,13326.269700000001000,0.0133263
1,PEMC,Freshwater Emergent Wetland,3.106975530000000,577.377091046000030,12573.483899999999000,0.0125735
2,PFO1C,Freshwater Forested/Shrub Wetland,8.866006790000000,1348.581715459999900,35879.456600300000000,0.0358795
3,PEMC,Freshwater Emergent Wetland,0.702996080000000,262.075891285000010,2844.924200060000200,0.0028449
4,PEMC,Freshwater Emergent Wetland,0.154181960000000,99.117131623299997,623.952249970000030,0.0006240
5,PEMA,Freshwater Emergent Wetland,2.898067240000000,636.284373199000020,11728.062050000000000,0.0117281
6,PEMAdf,Freshwater Emergent Wetland,0.149306290000000,91.769788038399994,604.221099998999990,0.0002785
7,PSS1A,Freshwater Forested/Shrub Wetland,2.443880400000000,445.409474229000010,9890.033100079999700,0.0098900
8,PSS1C,Freshwater Forested/Shrub Wetland,3.438981770000000,878.464682737999960,13917.065499800001000,0.0037546
9,PSS1C,Freshwater Forested/Shrub Wetland,1.432374260000000,350.311090783999990,5796.612999979999600,0.0057966
10,PFO1C,Freshwater Forested/Shrub Wetland,1.463521860000000,334.663485670999990,5922.662849940000300,0.0059227
11,PFO1C,Freshwater Forested/Shrub Wetland,40.752064410000003,6000.569324590000200,164917.753900000010000,0.1649180
12,PFO1C,Freshwater Forested/Shrub Wetland,2.054443020000000,349.541830961000020,8314.035949940000100,0.0083140
13,PFO1Ad,Freshwater Forested/Shrub Wetland,1.931832360000000,537.773452197999970,7817.848199969999800,0.0078179
14,PFO1F,Freshwater Forested/Shrub Wetland,0.398175310000000,163.520406035000010,1611.358299990000000,0.0016114
15,PFO1A,Freshwater Forested/Shrub Wetland,0.417598910000000,174.530389337999990,1689.962849920000100,0.0016900
16,PEMF,Freshwater Emergent Wetland,0.750737530000000,323.956715085999970,3038.126999990000100,0.0030381
17,PEMC,Freshwater Emergent Wetland,0.690696400000000,289.191555848000010,2795.149149989999800,0.0027952
18,PEMA,Freshwater Emergent Wetland,0.748731340000000,224.684637237999990,3030.008250030000000,0.0030300
19,PEMCh,Freshwater Emergent Wetland,0.568814590000000,259.966368140999980,2301.910999960000000,0.0023019
20,PFO1A,Freshwater Forested/Shrub Wetland,14.887351949999999,1858.244751539999900,60246.975950100001000,0.0144764
21,PFO1C,Freshwater Forested/Shrub Wetland,0.703829850000000,268.063377020000020,2848.214374910000100,0.0028482
22,PEMAf,Freshwater Emergent Wetland,0.854227880000000,291.353774702000010,3456.937599939999900,0.0034569
23,PSS1C,Freshwater Forested/Shrub Wetland,1.360455120000000,390.843104741999980,5505.566549999999600,0.0055056
24,PFO1A,Freshwater Forested/Shrub Wetland,29.548693239999999,2500.488791929999900,119579.319250999990000,0.1195790
25,PSS1Fx,Freshwater Forested/Shrub Wetland,0.336098650000000,142.294623894000010,1360.142999960000000,0.0013601
26,PEMC,Freshwater Emergent Wetland,0.857231180000000,250.085409333999990,3469.091500009999900,0.0034691
27,PFO1Cx,Freshwater Forested/Shrub Wetland,4.508697720000000,582.724135055000030,18246.052350099999000,0.0182461
28,PFO1A,Freshwater Forested/Shrub Wetland,4.501030070000000,822.324434683000050,18215.022499899998000,0.0182150
29,PEMAf,Freshwater Emergent Wetland,0.470427960000000,194.940740858999990,1903.754400009999900,0.0019038
30,PSS1A,Freshwater Forested/Shrub Wetland,1.206926260000000,303.487364694000010,4884.200199990000300,0.0048842
31,PEMA,Freshwater Emergent Wetland,28.116616409999999,2600.481743859999800,113783.977220000000000,0.1137840
32,PFO1A,Freshwater Forested/Shrub Wetland,0.414308580000000,164.315943756000000,1676.647350030000100,0.0016767
33,PFO1A,Freshwater Forested/Shrub Wetland,75.637062689999993,7911.555818529999700,306092.518336999990000,0.3060930
34,PEMC,Freshwater Emergent Wetland,0.098338450000000,70.812336273300005,397.961599999999980,0.0003980
35,PFO1A,Freshwater Forested/Shrub Wetland,0.742631030000000,226.252344806000000,3005.321149960000200,0.0030053
36,PFO1A,Freshwater Forested/Shrub Wetland,387.534569780000030,40827.940846099998000,1568297.046279999900000,1.5683000
37,PFO1A,Freshwater Forested/Shrub Wetland,62.249269630000001,4464.175905950000000,251913.857049999990000,0.2258040
38,PEMAf,Freshwater Emergent Wetland,2.493696890000000,525.233631803999970,10091.633299900001000,0.0100916
39,PFO1A,Freshwater Forested/Shrub Wetland,6.867953180000000,1118.824771620000100,27793.620499900000000,0.0198708
40,PFO1A,Freshwater Forested/Shrub Wetland,1.069930890000000,373.746404293000010,4329.856700160000400,0.0043299
41,PFO1A,Freshwater Forested/Shrub Wetland,0.967343090000000,325.771299766000030,3914.698600029999900,0.0039147
42,PFO1Ax,Freshwater Forested/Shrub Wetland,13.283004820000000,1532.026784180000000,53754.413450100001000,0.0537544
43,PEM/FO1F,Freshwater Emergent Wetland,15.251521220000001,1856.903387310000000,61720.716700099998000,0.0460915
44,PFO1A,Freshwater Forested/Shrub Wetland,6.469569840000000,1292.129937610000100,26181.420299900001000,0.0261814
45,PFO1A,Freshwater Forested/Shrub Wetland,8.367862300000001,1050.052877690000100,33863.500124999999000,0.0338635
46,PEMCf,Freshwater Emergent Wetland,5.042307990000000,696.269071994999990,20405.496500000001000,0.0202961
47,PFO1A,Freshwater Forested/Shrub Wetland,2.529266770000000,410.419183152000020,10235.579499900001000,0.0102356
48,PEMAf,Freshwater Emergent Wetland,1.505890360000000,414.285448958000020,6094.122100169999600,0.0060941
49,PFO1A,Freshwater Forested/Shrub Wetland,6.599656490000000,1037.593090050000000,26707.862300100001000,0.0267079
50,PFO1A,Freshwater Forested/Shrub Wetland,5.633440290000000,1253.539900660000100,22797.724049900000000,0.0227977
51,PEMC,Freshwater Emergent Wetland,0.261343310000000,123.540402782000000,1057.618849920000000,0.0010576
52,PFO1C,Freshwater Forested/Shrub Wetland,3.159121180000000,725.449337184999990,12784.509850200000000,0.0127845
53,PEMAf,Freshwater Emergent Wetland,0.258753250000000,121.191160164000000,1047.137250000000000,0.0010471
54,PFO1A,Freshwater Forested/Shrub Wetland,5.843346460000000,701.414919288999950,23647.184200100000000,0.0236472
55,PFO1A,Freshwater Forested/Shrub Wetland,0.624591250000000,198.554996335999990,2527.631100010000000,0.0025276
56,PEMC,Freshwater Emergent Wetland,0.376917660000000,176.830910305000000,1525.331650020000100,0.0015253
57,PEMAf,Freshwater Emergent Wetland,2.147320930000000,434.861937350000010,8689.899500080000500,0.0086899
58,PFO1C,Freshwater Forested/Shrub Wetland,3.979304430000000,778.525045426000020,16103.673699999999000,0.0161037
59,PFO1Cd,Freshwater Forested/Shrub Wetland,13.517851139999999,1923.172967779999900,54704.802799999998000,0.0547048
60,PFO1A,Freshwater Forested/Shrub Wetland,8.800083409999999,1656.879801880000100,35612.674150200000000,0.0356127
61,PFO1A,Freshwater Forested/Shrub Wetland,11.970512169999999,2891.100603630000000,48442.903250299998000,0.0484429
62,PFO1A,Freshwater Forested/Shrub Wetland,82.604901749999996,2525.502226669999800,334290.177800000000000,0.3342900
63,PFO1C,Freshwater Forested/Shrub Wetland,0.961656660000000,270.319606877000010,3891.686449899999800,0.0038917
64,PEMCx,Freshwater Emergent Wetland,0.227957210000000,128.480047670999990,922.510100015000030,0.0009225
65,PEMC,Freshwater Emergent Wetland,1.153068900000000,317.412246781000020,4666.334903930000100,0.0046663
66,PFO1C,Freshwater Forested/Shrub Wetland,0.310432180000000,151.800918657000010,1256.274449980000100,0.0012563
67,PEMAf,Freshwater Emergent Wetland,1.732602190000000,480.650159917999990,7011.592299979999600,0.0070116
68,PEMF,Freshwater Emergent Wetland,0.311530180000000,129.665393112000000,1260.717900100000000,0.0012607
69,PEM/FO1A,Freshwater Emergent Wetland,9.218818000000001,1171.465066779999900,37307.370874699998000,0.0373074
70,PEMA,Freshwater Emergent Wetland,0.248343960000000,120.480768928000000,1005.012349969999900,0.0010050
71,PFO1A,Freshwater Forested/Shrub Wetland,93.023407180000007,3491.174398530000000,376452.373499999990000,0.3236070
72,PEMA,Freshwater Emergent Wetland,1.012998790000000,446.157272783999990,4099.460649990000100,0.0040995
73,PFO1A,Freshwater Forested/Shrub Wetland,0.828428150000000,254.707704963999990,3352.529799920000200,0.0032083
74,PFO1C,Freshwater Forested/Shrub Wetland,7.122265050000000,706.216280506999960,28822.863899900000000,0.0288229
75,PFO1C,Freshwater Forested/Shrub Wetland,1.204104320000000,348.949815559999990,4872.837300060000400,0.0048728
76,PEMAf,Freshwater Emergent Wetland,0.274937260000000,130.638308099000000,1112.631600030000100,0.0011126
77,PEMC,Freshwater Emergent Wetland,1.181266110000000,418.166877074000010,4780.414349970000300,0.0047804
78,PFO1A,Freshwater Forested/Shrub Wetland,8.353025990000001,713.331122446999980,33803.496950000001000,0.0338035
79,PEMC,Freshwater Emergent Wetland,1.618444070000000,596.121653160000050,6549.757524960000400,0.0065498
80,PEM/SS1F,Freshwater Emergent Wetland,9.843886800000000,1668.931912370000000,39836.796600299996000,0.0398368
81,PFO1A,Freshwater Forested/Shrub Wetland,5.614547190000000,1024.270953830000100,22721.266400000000000,0.0227213
82,PEMC,Freshwater Emergent Wetland,1.708533150000000,397.393638716999990,6914.188350020000100,0.0069142
83,PEMAf,Freshwater Emergent Wetland,20.456088390000001,1443.852213090000100,82782.852850199997000,0.0827828
84,PEMC,Freshwater Emergent Wetland,0.970599930000000,258.111833283000010,3927.878550030000000,0.0036360
85,PSS1A,Freshwater Forested/Shrub Wetland,4.788261710000000,771.677324277000030,19377.407700000000000,0.0193774
86,PEMC,Freshwater Emergent Wetland,6.784923250000000,669.678766695000040,27457.610300000000000,0.0274576
87,PEMC,Freshwater Emergent Wetland,0.273604900000000,126.501165310999990,1107.239750000000000,0.0011072
88,PEMF,Freshwater Emergent Wetland,20.465040110000000,1857.990737200000000,82819.079150000005000,0.0828191
89,PSS1A,Freshwater Forested/Shrub Wetland,7.914863110000000,834.894359259999990,32030.314650000000000,0.0320303
90,PSS1A,Freshwater Forested/Shrub Wetland,0.749295390000000,235.112414314000010,3032.290849959999800,0.0030323
91,PFO1A,Freshwater Forested/Shrub Wetland,1.007346240000000,300.115196647999990,4076.585600070000100,0.0040766
92,PFO1C,Freshwater Forested/Shrub Wetland,1.354371050000000,403.747343461000010,5480.787699999999900,0.0054808
93,PFO1A,Freshwater Forested/Shrub Wetland,11.509352059999999,1141.482775259999900,46576.695399999997000,0.0465767
94,PEMA,Freshwater Emergent Wetland,0.165027910000000,97.154183194699996,667.844249978999980,0.0006678
95,PFO1C,Freshwater Forested/Shrub Wetland,0.399299430000000,179.420510674000010,1615.827662500000100,0.0016158
96,PFO1C,Freshwater Forested/Shrub Wetland,0.503511510000000,174.636025012999990,2037.638800020000000,0.0020376
97,PFO1A,Freshwater Forested/Shrub Wetland,2.732211490000000,419.865236638999990,11056.867650000000000,0.0110569
98,PFO1C,Freshwater Forested/Shrub Wetland,3.632245020000000,911.145702408000030,14699.474299899999000,0.0146995
99,PFO1C,Freshwater Forested/Shrub Wetland,21.143707350000000,2923.965565300000000,85565.720349800002000,0.0855657
100,PEMAf,Freshwater Emergent Wetland,0.572457480000000,242.952730600000000,2316.653250020000100,0.0023167
101,PFO1C,Freshwater Forested/Shrub Wetland,0.304915260000000,136.374386630000000,1233.948300029999900,0.0012340
102,PFO1C,Freshwater Forested/Shrub Wetland,1.508588950000000,419.394861859999990,6105.132285100000400,0.0061051
103,PFO1C,Freshwater Forested/Shrub Wetland,3.734461410000000,761.412845337000020,15112.901000100001000,0.0151129
104,PFO1A,Freshwater Forested/Shrub Wetland,2.880569330000000,448.306316997000010,11657.250499899999000,0.0116573
105,PFO1A,Freshwater Forested/Shrub Wetland,53.321221580000000,7609.300390000000300,215782.639838000000000,0.2123000
106,PFO1A,Freshwater Forested/Shrub Wetland,0.285819200000000,139.971707049000000,1156.669249999999900,0.0011567
107,PFO1A,Freshwater Forested/Shrub Wetland,39.357073249999999,4324.798730990000000,159272.424949999990000,0.0863238
108,PEMAf,Freshwater Emergent Wetland,0.098323020000000,70.807097633699996,397.899150007999990,0.0003979
109,PFO1A,Freshwater Forested/Shrub Wetland,3.307583560000000,552.247974142999960,13385.315800000000000,0.0133853
110,PEMAd,Freshwater Emergent Wetland,1.055549990000000,309.367417955000010,4271.659249950000200,0.0042717
111,PFO1C,Freshwater Forested/Shrub Wetland,5.680391610000000,995.547617357000040,22987.729299800001000,0.0229877
112,PEMAf,Freshwater Emergent Wetland,0.394107170000000,170.076490105000000,1594.895150000000100,0.0015949
113,PEM/SS1A,Freshwater Emergent Wetland,1.584066600000000,381.827738107000020,6410.490100060000300,0.0064105
114,PEMC,Freshwater Emergent Wetland,0.536839520000000,258.603054380999990,2172.512449939999900,0.0021725
115,PFO1A,Freshwater Forested/Shrub Wetland,17.939365649999999,2701.190801400000100,72597.851212699999000,0.0725979
116,PEM/SS1C,Freshwater Emergent Wetland,3.027882760000000,943.386928179000050,12253.406799799999000,0.0010559
117,PEMC,Freshwater Emergent Wetland,2.541205470000000,729.242028338999940,10283.893700000001000,0.0102839
118,PFO1A,Freshwater Forested/Shrub Wetland,5.921231460000000,618.743543538000040,23962.373599999999000,0.0239624
119,PEMAf,Freshwater Emergent Wetland,0.419411220000000,166.643822515000010,1697.296999899999900,0.0016973
120,PFO1C,Freshwater Forested/Shrub Wetland,16.615954150000000,1506.201912069999900,67242.281200099998000,0.0672423
121,PEMC,Freshwater Emergent Wetland,0.829907510000000,233.475334876999990,3358.516550050000200,0.0033585
122,PFO1C,Freshwater Forested/Shrub Wetland,0.997529890000000,310.659380408999990,4037.015124999999900,0.0040370
123,PFO1F,Freshwater Forested/Shrub Wetland,65.379464749999997,4921.331870650000400,264581.307299999990000,0.2645810
124,PFO1A,Freshwater Forested/Shrub Wetland,2.552457290000000,626.065200763000010,10329.428200099999000,0.0103294
125,PFO1A,Freshwater Forested/Shrub Wetland,0.839413920000000,261.522875322000000,3396.987599959999900,0.0033970
126,PFO1A,Freshwater Forested/Shrub Wetland,6.363489440000000,871.650393829000000,25752.128149900000000,0.0257521
127,PEMCd,Freshwater Emergent Wetland,5.487751250000000,1574.232468299999900,22208.141449899998000,0.0222081
128,PEMCf,Freshwater Emergent Wetland,5.495654770000000,895.283379567999990,22240.125850000000000,0.0222401
129,PEMAf,Freshwater Emergent Wetland,2.727196340000000,501.072766530000020,11036.572050000001000,0.0110366
130,PEMAf,Freshwater Emergent Wetland,1.635363270000000,527.748826581000000,6618.080349900000300,0.0066181
131,PSS1/EMC,Freshwater Forested/Shrub Wetland,4.696767630000000,672.944646978000040,19007.144300100001000,0.0190071
132,PFO1C,Freshwater Forested/Shrub Wetland,77.403446669999994,9261.149186160000700,313240.624820000030000,0.3132410
133,PEMF,Freshwater Emergent Wetland,0.468458900000000,171.108813330000000,1895.785899980000100,0.0018958
134,PEMCf,Freshwater Emergent Wetland,26.445054180000000,4021.156913970000000,107019.337550000000000,0.0995260
135,PFO1A,Freshwater Forested/Shrub Wetland,37.051544550000003,3953.050045500000100,149942.101425000000000,0.1499420
136,PEMAf,Freshwater Emergent Wetland,1.378902030000000,460.347088287000020,5580.218549909999600,0.0055802
137,PEM/FO1A,Freshwater Emergent Wetland,3.083594700000000,597.059757249999960,12478.865049800001000,0.0124789
138,PEMAdf,Freshwater Emergent Wetland,7.380325940000000,1070.832751070000100,29867.119500000001000,0.0298671
139,PSS1C,Freshwater Forested/Shrub Wetland,0.458087980000000,171.401065437999990,1853.816300020000000,0.0018538
140,PFO1A,Freshwater Forested/Shrub Wetland,0.347556600000000,147.402001888000000,1406.511649970000000,0.0014065
141,PFO1C,Freshwater Forested/Shrub Wetland,6.545686460000000,1559.136492260000100,26489.453349899999000,0.0264895
142,PEMC,Freshwater Emergent Wetland,1.343957030000000,371.494824127000020,5438.801149990000300,0.0054388
143,PFO1C,Freshwater Forested/Shrub Wetland,1.089592980000000,308.120943107000020,4409.426350040000200,0.0044094
144,PFO1A,Freshwater Forested/Shrub Wetland,2.171501830000000,489.064908552000020,8787.756150020000900,0.0087878
145,PEMCf,Freshwater Emergent Wetland,1.186125100000000,286.401867385000000,4800.077999959999900,0.0048001
146,PFO1A,Freshwater Forested/Shrub Wetland,29.333744650000000,1771.277440059999900,118709.453150000000000,0.1187090
147,PFO1A,Freshwater Forested/Shrub Wetland,1.208331310000000,373.317973936999980,4889.943349979999800,0.0002419
148,PFO1C,Freshwater Forested/Shrub Wetland,1.165405980000000,479.869529210999990,4716.230700099999900,0.0047162
149,PEM/SS1F,Freshwater Emergent Wetland,2.424110210000000,383.777923976000010,9809.949199970000300,0.0098100
150,PFO1C,Freshwater Forested/Shrub Wetland,0.132441380000000,89.548302110500003,535.971250015000010,0.0005360
151,PFO1C,Freshwater Forested/Shrub Wetland,11.710104870000000,2185.167952270000100,47389.290662400002000,0.0473893
152,PEMAf,Freshwater Emergent Wetland,4.650043890000000,854.700290880000010,18818.060000199999000,0.0188181
153,PFO1A,Freshwater Forested/Shrub Wetland,74.508219929999996,8602.366722479999200,301524.068900000010000,0.3015240
154,PFO1A,Freshwater Forested/Shrub Wetland,9.738647040000000,869.667556542000060,39410.906399699998000,0.0394109
155,PEMAf,Freshwater Emergent Wetland,15.367290020000000,2178.484160099999800,62189.216450000000000,0.0621892
156,PFO1A,Freshwater Forested/Shrub Wetland,3.837507700000000,750.403146358999950,15529.842699999999000,0.0155298
157,PFO1A,Freshwater Forested/Shrub Wetland,14.329709490000001,1451.458733630000100,57990.277000000002000,0.0579903
158,PFO1A,Freshwater Forested/Shrub Wetland,454.806528350000010,27302.884882300001000,1840536.470800000000000,1.4910901
159,PFO1A,Freshwater Forested/Shrub Wetland,1.140285930000000,287.034655085000000,4614.573450029999500,0.0046146
160,PEMAf,Freshwater Emergent Wetland,6.237013690000000,659.671907016999970,25240.298949900000000,0.0252403
161,PEMA,Freshwater Emergent Wetland,0.494729320000000,193.657967949000010,2002.098549999999900,0.0020021
162,PFO1/EMA,Freshwater Forested/Shrub Wetland,3.709298290000000,1475.383298030000100,15011.020699999999000,0.0150110
163,PFO1C,Freshwater Forested/Shrub Wetland,3.755245900000000,797.142572710999960,15196.940999900000000,0.0040522
164,PEMAf,Freshwater Emergent Wetland,8.528113700000001,1315.598663779999900,34512.051749999999000,0.0345121
165,PFO1Ad,Freshwater Forested/Shrub Wetland,4.892082170000000,583.563167346000000,19797.554199900002000,0.0197976
166,PEMAf,Freshwater Emergent Wetland,0.313770690000000,142.400393149000000,1269.784949990000100,0.0012698
167,PFO1C,Freshwater Forested/Shrub Wetland,3.580391400000000,1001.733810139999900,14489.329950100000000,0.0144893
168,PEMCf,Freshwater Emergent Wetland,1.823365650000000,466.959126190000010,7378.898999869999900,0.0073789
