FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
56,49307,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0001000
60,49341,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0003345
62,49378,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0105518
68,49465,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0006823
69,49494,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0001000
75,49544,1235,162430,78189,20.0000000,60.0000000,120.0000000,181.0000000,162.8999939,172.6699982,80.0000000,120.0000000,381.0000000,543.9000244,716.5800171,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9515.6298828,28546.9003906,29199.4003906,43601.1015625,41108.3007813,43574.8007813,38062.5000000,49861.8984375,110863.0000000,151971.0000000,195546.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9100000,0.3500000,0.0000000,0.9100000,75,150,600,0,100,100,162430,0.0057441
80,49577,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0097663
84,49605,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0804930
115,49949,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0463567
117,49956,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0000684
120,49999,1231,162426,78185,7.6300001,22.8899994,45.1199989,62.7700005,29.4200001,26.7399998,30.5200005,45.8300018,138.4100037,167.8300018,194.5800018,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,1676.4899902,5029.4599609,5955.6601563,2132.0200195,1240.1300049,1201.4599609,6705.9399414,9983.8203125,14793.5996094,16033.7998047,17235.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,47.9000015,20.0000000,30.0000000,100.0000000,150.0000000,197.8999939,100.0000000,0.6800000,0.3600000,0.0000000,0.6800000,75,150,153,0,93,100,162426,0.0045420
135,50126,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0002000
137,50139,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0010660
163,50959,1232,162427,78184,8.0000000,24.0000000,43.5999985,70.0000000,41.7000008,0.6000000,32.0000000,47.5999985,145.6000061,187.3000031,187.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2059.5000000,6178.4902344,6093.8701172,6360.6298828,3216.1298828,29.0900002,8237.9902344,11787.5996094,20692.5000000,23908.5996094,23937.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.3700000,0.0000000,0.7700000,100,150,187,0,100,100,162427,0.0001000
172,51192,1235,162430,78189,20.0000000,60.0000000,120.0000000,181.0000000,162.8999939,172.6699982,80.0000000,120.0000000,381.0000000,543.9000244,716.5800171,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9515.6298828,28546.9003906,29199.4003906,43601.1015625,41108.3007813,43574.8007813,38062.5000000,49861.8984375,110863.0000000,151971.0000000,195546.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9100000,0.3500000,0.0000000,0.9100000,75,150,600,0,100,100,162430,0.0701830
187,51833,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0034566
188,51840,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0002000
189,51849,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0001000
191,51951,1235,162430,78189,20.0000000,60.0000000,120.0000000,181.0000000,162.8999939,172.6699982,80.0000000,120.0000000,381.0000000,543.9000244,716.5800171,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9515.6298828,28546.9003906,29199.4003906,43601.1015625,41108.3007813,43574.8007813,38062.5000000,49861.8984375,110863.0000000,151971.0000000,195546.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9100000,0.3500000,0.0000000,0.9100000,75,150,600,0,100,100,162430,0.0006108
192,51959,1235,162430,78189,20.0000000,60.0000000,120.0000000,181.0000000,162.8999939,172.6699982,80.0000000,120.0000000,381.0000000,543.9000244,716.5800171,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9515.6298828,28546.9003906,29199.4003906,43601.1015625,41108.3007813,43574.8007813,38062.5000000,49861.8984375,110863.0000000,151971.0000000,195546.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9100000,0.3500000,0.0000000,0.9100000,75,150,600,0,100,100,162430,0.0001000
194,52032,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0011504
195,52050,1223,162418,78176,20.0000000,60.0000000,51.4900017,43.8400002,37.1100006,35.7700005,80.0000000,103.8499985,175.3300018,212.4400024,248.2200012,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9787.5000000,29362.5000000,30981.0996094,10130.5000000,5616.7700195,1522.7900391,39150.0000000,57741.3007813,80261.5000000,85878.2968750,87401.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.6400000,0.2800000,0.0000000,0.6400000,85,150,193,0,100,100,162418,0.0270526
196,52071,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0059668
206,53000,1232,162427,78184,8.0000000,24.0000000,43.5999985,70.0000000,41.7000008,0.6000000,32.0000000,47.5999985,145.6000061,187.3000031,187.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2059.5000000,6178.4902344,6093.8701172,6360.6298828,3216.1298828,29.0900002,8237.9902344,11787.5996094,20692.5000000,23908.5996094,23937.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.3700000,0.0000000,0.7700000,100,150,187,0,100,100,162427,0.0056771
208,53100,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0464891
209,53109,1223,162418,78176,20.0000000,60.0000000,51.4900017,43.8400002,37.1100006,35.7700005,80.0000000,103.8499985,175.3300018,212.4400024,248.2200012,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9787.5000000,29362.5000000,30981.0996094,10130.5000000,5616.7700195,1522.7900391,39150.0000000,57741.3007813,80261.5000000,85878.2968750,87401.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.6400000,0.2800000,0.0000000,0.6400000,85,150,193,0,100,100,162418,0.0254444
212,53165,1254,162449,78208,10.5000000,31.5000000,53.0000000,67.0000000,18.6000004,0.6000000,42.0000000,61.0000000,162.0000000,180.6000061,181.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,5454.4599609,4154.2202148,3738.3100586,151.5299988,8410.0000000,11182.9003906,18018.6992188,21757.0000000,21908.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.4100000,0.0000000,0.7300000,100,104,167,0,100,100,162449,0.0008000
